system:index,consistent_change,latitude,longitude,.geo
1778,2,-21.2753847787373,-51.880537351047366,
1779,2,-20.61781799076181,-52.3505359076987,
1780,2,-21.940227920514157,-56.902299452332315,
1781,2,-2.8274024410019853,-42.44768787862191,
1782,2,-13.768343612407286,-57.230543857149584,
1783,2,-9.350249382050652,-51.86302020300703,
1784,2,-3.8873246447346093,-40.411925781750256,
1785,2,-10.884212561213147,-40.15725339870237,
1786,2,-9.686309129839767,-36.105402309681274,
1787,2,-3.2723380012263847,-39.689949787903394,
1788,2,-9.400105880319288,-39.76729473386609,
1789,2,-10.191072487986524,-42.47248138046361,
1790,2,-29.957152842110418,-56.80177797203933,
1791,2,-13.311550290432507,-55.2494891610808,
1792,2,-9.924542343188264,-38.84777920904135,
1793,2,-15.995716359381635,-44.085406473100214,
1794,2,-8.196004073485483,-39.78642884941783,
1795,2,-9.940173029131945,-67.44923954012279,
1796,2,-18.98414181506205,-54.33913645215408,
1797,2,-19.431772321138805,-52.82592435605474,
1798,2,-14.821258956923774,-41.17405646879726,
1799,2,-10.297522849154689,-37.80106223998528,
1800,2,-15.505236214252378,-52.62515089005403,
1801,2,-26.231659695809938,-53.52714926683845,
1802,2,-19.86997051673231,-40.65231495178064,
1803,2,-7.239028801312956,-72.3219711357723,
1804,2,-6.92264215824606,-49.3284236288638,
1805,2,-8.682711294421438,-46.24513607918037,
1806,2,-11.122445774561644,-51.090109732550594,
1807,2,-20.69327647462785,-45.30406098753676,
1808,2,-31.072860424986857,-52.57960630514917,
1809,2,-6.753669053303178,-50.45464150056445,
1810,2,-3.557463272405921,-51.358795834030744,
1811,2,-13.344967619001753,-58.85047580900232,
1812,2,-3.65178637723847,-45.52127362323686,
1813,2,-18.73027791576987,-40.058079391335575,
1814,2,-22.703975575072576,-49.73859438759278,
1815,2,-14.675192891725942,-43.02602325853806,
1816,2,-29.2438006749911,-52.93372219014909,
1817,2,0.5383154340086254,-53.34712688390089,
1818,2,-29.586867281996348,-51.48707525660301,
1819,2,-5.557382589441212,-51.48842272952919,
1820,2,-12.417906245790409,-55.87714205009512,
1821,2,-13.943784587395825,-55.32602562328779,
1822,2,-1.024483665774106,-64.66859440965922,
1823,2,-5.770283311777537,-51.19871605040065,
1824,2,-22.701280629220218,-53.60611118031255,
1825,2,-27.46621439077539,-52.92698482551819,
1826,2,-7.937019777073824,-41.972838419436336,
1827,2,-13.19755408087774,-42.323989863998655,
1828,2,-13.376228990889114,-58.86934042996883,
1829,2,-3.737216160758238,-41.07407397767476,
1830,2,-15.718945420344411,-55.1532795941516,
1831,2,-8.964602630578145,-47.34925539489167,
1832,2,-11.646612742845385,-51.863559192177505,
1833,2,-13.668091626699546,-59.25229223558898,
1834,2,-18.761539287657232,-45.88131838911197,
1835,2,-14.720467982045566,-57.02060757525085,
1836,2,-12.330859494759224,-46.25861080844216,
1837,2,-25.71288261923091,-50.67805251172497,
1838,2,-18.592027193543878,-45.148832106440906,
1839,2,-11.957070505037091,-63.292016068274464,
1840,2,-3.8345037060283813,-44.81196387489608,
1841,2,-20.53077123973063,-45.555229940976574,
1842,2,-12.569631697278194,-47.84512543172565,
1843,2,-2.4474150758194275,-45.72689799177182,
1844,2,-18.492583691591847,-54.14429186702856,
1845,2,-15.815693976444084,-59.88237057587041,
1846,2,-13.933274298571629,-42.75140827618273,
1847,2,-4.191584031465891,-41.085931739425135,
1848,2,-19.790739108672966,-54.20870107289993,
1849,2,-16.216971413860275,-46.30226893125037,
1850,2,-17.68517791422522,-53.79502688456289,
1851,2,-7.9009075026522195,-41.28104581913589,
1852,2,-14.401655887711545,-52.259985727059444,
1853,2,-17.942814737710698,-44.116667844987575,
1854,2,-2.705051899304906,-54.5083790516822,
1855,2,-1.3697062294612392,-56.901760463161835,
1856,2,-9.577972306574953,-41.58180177625911,
1857,2,-8.801288911925216,-51.66143825325061,
1858,2,-20.659859146058604,-53.21184060211249,
1859,2,-5.987495947477638,-36.03829815795754,
1860,2,-4.998989808832516,-49.28234005478847,
1861,2,-8.941965085418332,-63.40170036446546,
1862,2,-15.529760221508841,-43.631038602392564,
1863,2,-15.152467802178641,-50.51419980390157,
1864,2,-29.790874683019894,-51.8950900586501,
1865,2,-17.87328513471985,-53.72792273283916,
1866,2,-9.843424473032272,-63.44131606849513,
1867,2,-17.012249934891287,-57.72102400227884,
1868,2,-13.275168521425666,-49.91187940589943,
1869,2,-11.693504800676426,-51.07313157368074,
1870,2,-28.20031764095787,-51.42455251282829,
1871,2,-24.781778827241027,-54.331051614597,
1872,2,-12.73132844841971,-58.73432364276566,
1873,2,-2.4409472057737682,-49.91457435175179,
1874,2,-18.297739106466324,-55.432206489870715,
1875,2,-13.438482240078596,-45.87997091618578,
1876,2,-21.746191819144343,-53.21884746132862,
1877,2,-28.395431720668626,-50.655953955735626,
1878,2,-4.232008219251269,-44.524413152449426,
1879,2,-6.686834396164685,-50.798516591325395,
1880,2,-14.83069126740703,-57.01710414564279,
1881,2,-20.86251907415597,-55.09560775291113,
1882,2,-17.541806794879747,-39.268460256594516,
1883,2,-12.837239820417398,-42.227241307898986,
1884,2,-5.10678764292686,-48.02730377134509,
1885,2,-19.359008783125127,-49.09665828556096,
1886,2,-1.5300555076765727,-52.37344294744374,
1887,2,-18.69470463051874,-40.18339437347025,
1888,2,-29.875765477369185,-51.716954137809196,
1889,2,-5.021088364821858,-47.56350359015418,
1890,2,-9.74074703605741,-68.35231589524814,
1891,2,-14.89051906532939,-40.77062307469918,
1892,2,-6.271273745730995,-57.40598483213813,
1893,2,-28.209210962270653,-51.357178866519334,
1894,2,-5.150715260320305,-48.7797326533236,
1895,2,-21.84967773987491,-55.4230436739727,
1896,2,-21.574254273763867,-48.75413066772619,
1897,2,-10.356811657906576,-37.9455113376717,
1898,2,-20.980827197074507,-56.415861725981586,
1899,2,-16.664332425351798,-53.046370926777676,
1900,2,-7.980677899882033,-35.561562236675314,
1901,2,-21.8593795449434,-53.28056172134764,
1902,2,-7.596917610506172,-36.29539599227255,
1903,2,-11.310552995056273,-62.2806028898843,
1904,2,-9.153248840243243,-51.31810215166013,
1905,2,-18.673414558285106,-43.61567741103411,
1906,2,-15.404175744788933,-43.027101236879005,
1907,2,-2.8012614662341084,-45.200305572220955,
1908,2,-0.6798000912574462,-48.73068463881067,
1909,2,-10.602860214226915,-54.0243667765986,
1910,2,-15.744816900527056,-55.28614042467288,
1911,2,-5.246116343493797,-45.750613515272576,
1912,2,-8.153423929018217,-54.158036090875584,
1913,2,-21.04847033796871,-52.09397706255416,
1914,2,-13.626050471402753,-41.61171567522029,
1915,2,-12.667458231718811,-49.419782293258756,
1916,2,-3.6224114674477628,-40.122758091792186,
1917,2,-16.794498310020714,-55.12040125475283,
1918,2,-26.006901211723232,-52.97791930212777,
1919,2,-4.64298746173595,-48.135910089195136,
1920,2,-9.75314378697826,-55.516827789634775,
1921,2,-15.83348061906965,-52.96390558369551,
1922,2,-0.8517376366379228,-59.63039313867488,
1923,2,-9.026855879767627,-60.34024187618613,
1924,2,-0.22570171513502757,-52.78415269534319,
1925,2,-3.382022297417378,-60.859018952765155,
1926,2,-28.700769085740852,-50.91305179005064,
1927,2,-1.0403838463030217,-63.52027798196924,
1928,2,-12.51007339394107,-60.08125757977447,
1929,2,-12.542951733339844,-44.34924167204612,
1930,2,-20.621321420369878,-41.07407397767476,
1931,2,-12.437309855927388,-40.91534166697084,
1932,2,-23.19876763356561,-55.41846226602368,
1933,2,-12.335710397293472,-48.86650990976955,
1934,2,-18.423593077771468,-44.65969943423782,
1935,2,-11.443683320162787,-38.04118191543043,
1936,2,-17.16505336472002,-45.9349478115739,
1937,2,-18.508483872120763,-47.265173084298084,
1938,2,-6.561249919444777,-37.24886783483701,
1939,2,-22.14962521324242,-49.15459962138667,
1940,2,-2.9044778923794405,-60.968972743541386,
1941,2,-2.897740527748545,-41.73999509779256,
1942,2,-10.849447759717723,-50.631699443064406,
1943,2,-2.9583768094266114,-51.81720612351694,
1944,2,2.301349010621598,-61.34626516287158,
1945,2,-12.266450288887857,-55.355400533078495,
1946,2,-7.858327358184954,-42.89127596592014,
1947,2,-11.020307326757255,-43.15915358364458,
1948,2,-24.64056366457744,-47.74190900558031,
1949,2,-10.616604438073942,-62.22454801615524,
1950,2,-18.014230802798203,-41.37105701060467,
1951,2,-7.878000462907171,-36.510722165876,
1952,2,-5.940334395061364,-61.45244602945451,
1953,2,-8.337758225319543,-42.14288950272016,
1954,2,-17.78084849198395,-50.53387290862379,
1955,2,-7.753763459113441,-48.29221694863193,
1956,2,-11.51051797730128,-58.0115391651631,
1957,2,-26.406292187042773,-52.070531033638645,
1958,2,-9.106356782412206,-69.7251213124396,
1959,2,-23.564202291145428,-54.89779872734801,
1960,2,-16.363306973643347,-57.74015811783059,
1961,2,3.550456413189792,-51.244799624475974,
1962,2,1.3306295146020428,-60.251308663058296,
1963,2,0.3475132676616388,-52.113919661861615,
1964,2,-16.17439126939301,-56.56677869371367,
1965,2,-26.639674497857023,-51.819901069369294,
1966,2,-2.5668011770789123,-54.70780504475673,
1967,2,-10.378101730140209,-62.08387184266212,
1968,2,-12.008813465402376,-41.54218607222944,
1969,2,-12.558043430113052,-41.49394654147222,
1970,2,-6.4027871033260935,-51.6350277838975,
1971,2,-20.762806077618702,-40.852549428610885,
1972,2,-7.627101004052588,-49.2141579247238,
1973,2,-5.3665804230942245,-37.385232094966355,
1974,2,-3.9013383631668743,-49.39013788888281,
1975,2,-3.3087197702332256,-47.84539492631089,
1976,2,-17.814265820553196,-47.006997271642135,
1977,2,-4.758061649631661,-50.67050666333837,
1978,2,-13.121017618670756,-60.38120505314198,
1979,2,-15.586084589823134,-48.47762922327421,
1980,2,-19.473004992679893,-57.62643140286106,
1981,2,-30.124239484956647,-55.58150649009138,
1982,2,-16.336088020534525,-54.52347074845541,
1983,2,-9.839651548838969,-40.72750394106144,
1984,2,-12.710846859941782,-60.210075991517215,
1985,2,-3.32138601573931,-51.17500052689989,
1986,2,-21.63300409334528,-43.63993192370535,
1987,2,-2.4150757255911257,-55.91972219456238,
1988,2,-20.455851745035062,-48.28116767063726,
1989,2,-6.127633131800283,-36.98260718462399,
1990,2,-10.867503896928525,-61.66831119222843,
1991,2,-27.077872693450523,-52.558316232915544,
1992,2,-20.949026836016678,-55.93993428845506,
1993,2,-4.977160747428413,-45.93333084406248,
1994,2,-17.470390729792243,-44.58909185290603,
1995,2,-3.5488394456783743,-45.688090771497855,
1996,2,-5.488122481035597,-35.278323427592426,
1997,2,-14.634499209355326,-41.844828491449306,
1998,2,-3.396036015849643,-39.92764401208142,
1999,2,-13.221808593548968,-55.20017165198264,
