consistent_change,latitude,longitude,year
1,-3.65178637723847,-45.52127362323686,1986
1,-18.73027791576987,-40.058079391335575,1986
1,-22.703975575072576,-49.738594387592784,1986
1,-14.675192891725944,-43.02602325853807,1995
1,-29.243800674991103,-52.9337221901491,1996
1,0.5383154340086254,-53.34712688390089,1988
1,-29.58686728199635,-51.48707525660301,1995
1,-5.557382589441213,-51.48842272952919,2011
1,-12.417906245790407,-55.87714205009512,1994
1,-13.943784587395825,-55.32602562328779,1985
1,-1.0244836657741059,-64.66859440965922,1999
1,-5.770283311777537,-51.19871605040065,2013
1,-22.701280629220214,-53.606111180312546,1991
1,-27.466214390775388,-52.92698482551819,2007
1,-7.937019777073824,-41.972838419436336,2008
1,-13.19755408087774,-42.323989863998655,2000
1,-13.376228990889116,-58.86934042996882,1986
1,-3.7372161607582384,-41.07407397767476,2011
1,-15.718945420344411,-55.1532795941516,1991
1,-8.964602630578145,-47.34925539489167,1999
1,-11.646612742845385,-51.863559192177505,1993
1,-13.668091626699546,-59.25229223558898,1986
1,-18.761539287657236,-45.88131838911197,1990
1,-14.720467982045564,-57.02060757525086,2010
1,-12.330859494759224,-46.25861080844216,1994
1,-25.71288261923091,-50.67805251172497,2010
1,-18.59202719354388,-45.1488321064409,1986
1,-11.957070505037091,-63.29201606827446,1999
1,-3.834503706028381,-44.81196387489608,2003
1,-20.53077123973063,-45.55522994097658,1993
1,-12.569631697278194,-47.84512543172565,1993
1,-2.4474150758194275,-45.72689799177182,1985
1,-18.492583691591847,-54.144291867028564,1990
1,-15.815693976444088,-59.88237057587041,1994
1,-13.933274298571627,-42.75140827618273,2002
1,-4.191584031465891,-41.085931739425135,1996
1,-19.79073910867297,-54.208701072899935,1992
1,-16.216971413860275,-46.302268931250374,2015
1,-17.685177914225218,-53.795026884562894,2010
1,-7.9009075026522195,-41.28104581913589,1996
1,-14.401655887711543,-52.259985727059444,2010
1,-17.9428147377107,-44.116667844987575,2005
1,-2.7050518993049057,-54.508379051682205,1995
1,-1.3697062294612392,-56.90176046316184,1985
1,-9.577972306574953,-41.581801776259105,2012
1,-8.801288911925218,-51.66143825325061,2013
1,-20.659859146058604,-53.211840602112495,2014
1,-5.987495947477638,-36.03829815795754,1987
1,-4.998989808832516,-49.28234005478846,1999
1,-8.941965085418332,-63.40170036446546,1997
1,-15.52976022150884,-43.63103860239256,2012
1,-15.15246780217864,-50.51419980390157,1988
1,-29.79087468301989,-51.895090058650105,2014
1,-17.87328513471985,-53.727922732839154,2012
1,-9.843424473032274,-63.441316068495134,2001
1,-17.012249934891287,-57.721024002278845,2003
1,-13.275168521425664,-49.91187940589943,1989
1,-11.693504800676427,-51.07313157368075,1999
1,-28.20031764095787,-51.42455251282829,2010
1,-24.78177882724103,-54.331051614596994,1994
1,-12.731328448419712,-58.73432364276565,1993
1,-2.440947205773768,-49.91457435175179,1993
1,-18.297739106466324,-55.43220648987072,1988
1,-13.438482240078594,-45.879970916185776,2006
1,-21.746191819144343,-53.21884746132862,1995
1,-28.395431720668626,-50.65595395573562,2008
1,-4.232008219251268,-44.524413152449426,2002
1,-6.686834396164684,-50.798516591325395,1989
1,-14.830691267407028,-57.01710414564278,2003
1,-20.86251907415597,-55.09560775291113,1989
1,-17.541806794879747,-39.26846025659452,2003
1,-12.8372398204174,-42.227241307898986,2003
1,-5.106787642926861,-48.02730377134509,1994
1,-19.35900878312513,-49.09665828556096,1993
1,-1.5300555076765727,-52.37344294744374,1985
1,-18.69470463051874,-40.18339437347025,2007
1,-29.875765477369185,-51.7169541378092,1989
1,-5.021088364821859,-47.563503590154184,1998
1,-9.74074703605741,-68.35231589524814,2002
1,-14.89051906532939,-40.77062307469918,2006
1,-6.271273745730995,-57.40598483213813,2013
1,-28.209210962270646,-51.35717886651933,2002
1,-5.150715260320305,-48.779732653323606,1994
1,-21.84967773987491,-55.4230436739727,1996
1,-21.574254273763867,-48.75413066772618,1994
1,-10.356811657906576,-37.945511337671704,2011
1,-20.980827197074507,-56.4158617259816,1987
1,-16.664332425351795,-53.046370926777676,1987
1,-7.980677899882032,-35.56156223667531,2010
1,-21.8593795449434,-53.28056172134764,2013
1,-7.596917610506173,-36.295395992272546,2010
1,-11.310552995056273,-62.2806028898843,1998
1,-9.153248840243243,-51.318102151660135,1993
1,-18.673414558285106,-43.615677411034106,2004
1,-15.404175744788933,-43.027101236879005,1989
1,-2.8012614662341084,-45.20030557222096,2002
1,-0.6798000912574462,-48.73068463881067,1994
1,-10.602860214226915,-54.024366776598605,1988
1,-15.744816900527056,-55.28614042467288,1985
1,-5.246116343493797,-45.750613515272576,2006
1,-8.153423929018217,-54.15803609087558,2007
1,-21.048470337968713,-52.09397706255416,1987
1,-13.626050471402753,-41.61171567522029,1986
1,-12.667458231718811,-49.41978229325876,2007
1,-3.6224114674477623,-40.122758091792186,1993
1,-16.794498310020714,-55.12040125475283,1986
1,-26.006901211723232,-52.97791930212777,2003
1,-4.64298746173595,-48.135910089195136,2009
1,-9.75314378697826,-55.51682778963478,2001
1,-15.83348061906965,-52.96390558369551,2014
1,-0.8517376366379228,-59.630393138674876,1985
1,-9.026855879767627,-60.340241876186134,1994
1,-0.2257017151350276,-52.78415269534319,1998
1,-3.382022297417378,-60.85901895276516,1989
1,-28.700769085740852,-50.91305179005064,2012
1,-1.0403838463030215,-63.520277981969244,1988
1,-12.51007339394107,-60.081257579774466,1998
1,-12.542951733339846,-44.34924167204612,1986
1,-20.621321420369878,-41.07407397767476,1987
1,-12.437309855927387,-40.915341666970846,1993
1,-23.198767633565605,-55.41846226602368,1986
1,-12.335710397293472,-48.86650990976955,1988
1,-18.423593077771468,-44.65969943423782,1992
1,-11.443683320162787,-38.04118191543043,1986
1,-17.16505336472002,-45.9349478115739,1990
1,-18.508483872120767,-47.26517308429808,1987
1,-6.561249919444776,-37.24886783483701,1995
1,-22.14962521324242,-49.15459962138667,2015
1,-2.9044778923794405,-60.968972743541386,1997
1,-2.8977405277485446,-41.739995097792566,2012
1,-10.849447759717725,-50.631699443064406,1993
1,-2.9583768094266114,-51.81720612351694,2008
1,2.301349010621598,-61.34626516287158,2010
1,-12.266450288887857,-55.3554005330785,1994
1,-7.858327358184954,-42.89127596592014,2004
1,-11.020307326757257,-43.15915358364458,2014
1,-24.640563664577442,-47.74190900558031,2011
1,-10.616604438073944,-62.224548016155246,1998
1,-18.014230802798203,-41.37105701060467,1991
1,-7.878000462907171,-36.510722165876004,1992
1,-5.940334395061363,-61.45244602945451,1993
1,-8.337758225319543,-42.14288950272016,1994
1,-17.78084849198395,-50.53387290862379,1987
1,-7.753763459113442,-48.292216948631925,1985
1,-11.510517977301278,-58.0115391651631,2001
1,-26.40629218704277,-52.07053103363865,1997
1,-9.106356782412208,-69.7251213124396,1995
1,-23.56420229114543,-54.897798727348004,1999
1,-16.363306973643347,-57.74015811783059,2003
1,3.550456413189792,-51.24479962447597,2011
1,1.3306295146020428,-60.2513086630583,2003
1,0.3475132676616388,-52.11391966186162,2005
1,-16.17439126939301,-56.56677869371367,1986
1,-26.639674497857023,-51.819901069369294,1986
1,-2.5668011770789123,-54.707805044756725,1992
1,-10.378101730140207,-62.08387184266211,1990
1,-12.008813465402374,-41.54218607222944,1991
1,-12.558043430113054,-41.49394654147222,1998
1,-6.4027871033260935,-51.63502778389749,1997
1,-20.762806077618706,-40.85254942861089,2003
1,-7.627101004052588,-49.2141579247238,1987
1,-5.3665804230942245,-37.38523209496636,2009
1,-3.9013383631668734,-49.39013788888281,2003
1,-3.3087197702332256,-47.845394926310895,2015
1,-17.814265820553196,-47.00699727164214,1990
1,-4.758061649631661,-50.670506663338365,2005
1,-13.121017618670757,-60.381205053141976,1986
1,-15.586084589823134,-48.477629223274214,1994
1,-19.47300499267989,-57.62643140286106,1994
1,-30.12423948495665,-55.58150649009138,1995
1,-16.336088020534525,-54.52347074845541,2010
1,-9.839651548838967,-40.72750394106144,1992
1,-12.710846859941784,-60.21007599151722,2007
1,-3.32138601573931,-51.17500052689989,2011
1,-21.63300409334528,-43.63993192370535,2010
1,-2.4150757255911257,-55.91972219456239,2015
1,-20.455851745035066,-48.28116767063725,2005
1,-6.127633131800282,-36.98260718462399,2008
1,-10.867503896928522,-61.66831119222843,1989
1,-27.077872693450523,-52.55831623291554,2007
1,-20.949026836016678,-55.93993428845506,1991
1,-4.977160747428413,-45.93333084406248,1999
1,-17.470390729792243,-44.58909185290603,1998
1,-3.5488394456783743,-45.68809077149786,2012
1,-5.488122481035596,-35.27832342759242,1990
1,-14.634499209355324,-41.844828491449306,2000
1,-3.3960360158496434,-39.92764401208142,1992
1,-13.221808593548968,-55.20017165198264,1999
